2016-05-09 19:58:38,383 p=10556 u=issdm |  PLAY ***************************************************************************
2016-05-09 20:01:47,524 p=10556 u=issdm |  [0;36mskipping: [issdm-29] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.082764', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.777788', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.695024'}]) [0m
2016-05-09 20:01:47,577 p=10556 u=issdm |  [0;36mskipping: [issdm-34] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.105436', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.372398', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.266962'}]) [0m
2016-05-09 20:01:47,617 p=10556 u=issdm |  [0;36mskipping: [issdm-34] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.112954', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.093801', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.980847'}]) [0m
2016-05-09 20:01:47,656 p=10556 u=issdm |  [0;36mskipping: [issdm-34] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.110334', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.825627', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.715293'}]) [0m
2016-05-09 20:01:47,711 p=10556 u=issdm |  [0;36mskipping: [issdm-27] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.077501', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.309865', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.232364'}]) [0m
2016-05-09 20:01:47,751 p=10556 u=issdm |  [0;36mskipping: [issdm-27] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.083397', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.045611', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.962214'}]) [0m
2016-05-09 20:01:47,790 p=10556 u=issdm |  [0;36mskipping: [issdm-27] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.075847', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.758101', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.682254'}]) [0m
2016-05-09 20:01:47,844 p=10556 u=issdm |  [0;36mskipping: [issdm-40] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.077039', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.351994', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.274955'}]) [0m
2016-05-09 20:01:47,884 p=10556 u=issdm |  [0;36mskipping: [issdm-40] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.080887', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.035951', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.955064'}]) [0m
2016-05-09 20:01:47,924 p=10556 u=issdm |  [0;36mskipping: [issdm-40] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.133558', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.811027', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.677469'}]) [0m
2016-05-09 20:01:47,978 p=10556 u=issdm |  [0;36mskipping: [issdm-24] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.129518', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.370135', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.240617'}]) [0m
2016-05-09 20:01:48,017 p=10556 u=issdm |  [0;36mskipping: [issdm-24] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.128323', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.128948', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.000625'}]) [0m
2016-05-09 20:01:48,057 p=10556 u=issdm |  [0;36mskipping: [issdm-24] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.109597', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.811866', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.702269'}]) [0m
2016-05-09 20:01:48,072 p=10556 u=issdm |  TASK [ceph-osd : prepare ceph osd disk for container operating systems with kv_store] ***
2016-05-09 20:01:48,909 p=10556 u=issdm |  [0;36mskipping: [issdm-0] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.118074', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.224164', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.106090'}]) [0m
2016-05-09 20:01:48,953 p=10556 u=issdm |  [0;36mskipping: [issdm-0] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.115963', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.997438', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.881475'}]) [0m
2016-05-09 20:01:48,997 p=10556 u=issdm |  [0;36mskipping: [issdm-0] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.112951', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.701517', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.588566'}]) [0m
2016-05-09 20:01:49,055 p=10556 u=issdm |  [0;36mskipping: [issdm-11] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.085270', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.178979', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.093709'}]) [0m
2016-05-09 20:01:49,098 p=10556 u=issdm |  [0;36mskipping: [issdm-11] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.124886', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.915147', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.790261'}]) [0m
2016-05-09 20:01:49,142 p=10556 u=issdm |  [0;36mskipping: [issdm-11] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.117728', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.685138', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.567410'}]) [0m
2016-05-09 20:01:49,200 p=10556 u=issdm |  [0;36mskipping: [issdm-1] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.113908', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.224996', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.111088'}]) [0m
2016-05-09 20:01:49,243 p=10556 u=issdm |  [0;36mskipping: [issdm-1] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.116547', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.954910', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.838363'}]) [0m
2016-05-09 20:01:49,284 p=10556 u=issdm |  [0;36mskipping: [issdm-1] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.336377', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.903859', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.567482'}]) [0m
2016-05-09 20:01:49,342 p=10556 u=issdm |  [0;36mskipping: [issdm-14] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.083434', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.185722', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.102288'}]) [0m
2016-05-09 20:01:49,455 p=10556 u=issdm |  [0;36mskipping: [issdm-14] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.079717', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.884863', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.805146'}]) [0m
2016-05-09 20:01:49,496 p=10556 u=issdm |  [0;36mskipping: [issdm-14] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.120908', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.620885', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.499977'}]) [0m
2016-05-09 20:01:49,551 p=10556 u=issdm |  [0;36mskipping: [issdm-29] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.073443', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.321456', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.248013'}]) [0m
2016-05-09 20:01:49,591 p=10556 u=issdm |  [0;36mskipping: [issdm-29] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.126188', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.082029', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.955841'}]) [0m
2016-05-09 20:01:49,630 p=10556 u=issdm |  [0;36mskipping: [issdm-29] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.082764', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.777788', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.695024'}]) [0m
2016-05-09 20:01:49,684 p=10556 u=issdm |  [0;36mskipping: [issdm-24] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.129518', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.370135', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.240617'}]) [0m
